"testnewid_lag","ccode","id","fdi","pcj","econ_devel","econ_size","econ_growth","kaopen","xr","lf","lifeexp"
2880000,41,71,-9.80000019073486,0,1182.49792480469,8407079981,-2.13246846199036,-0.768190383911133,0,68.5,55.022331237793
2882880,41,71,6.60000038146973,0,1088.68029785156,8055393763,-14.8832921981812,-0.0871519967913628,1.77660298347473,67.9000015258789,56.0974998474121
2850000,52,154,510.158874511719,0,7742.736328125,9542938026,1.93709719181061,-1.13058197498322,0,55.2000007629395,72.6148300170898
3080000,70,102,-340.6904296875,0,6894.7041015625,6.28418e+11,-7.86348295211792,1.18040800094604,1.97802770137787,59.7999992370605,74.6710357666016
3083080,70,102,6460.7998046875,0,7780.05322265625,7.30752e+11,5.23456478118896,1.18040800094604,1.12968564033508,61.2999992370605,75.2349319458008
1361360,90,67,431.380004882812,1,3061.873046875,31339424077,0.627710402011871,1.26427602767944,1.04648888111115,63.0999984741211,67.4606704711914
2200000,92,141,-7,0,2092.63452148438,9756946007,2.27924013137817,-1.13058197498322,0,61.7999992370605,60.3601684570312
2202200,92,141,263.590515136719,1,3045.38989257812,16729584566,5.8941011428833,-1.13058197498322,0,60.9000015258789,70.8326644897461
2400000,93,116,2.70000004768372,0,1301.89379882812,4239808540,1.63773238658905,-1.27104902267456,1.21649479866028,58.5999984741211,59.9410018920898
2402400,93,116,336.629974365234,1,1349.56188964844,5588425124,-2.31325745582581,-1.13058197498322,88.4955902099609,61.5999984741211,65.5565032958984
2740000,95,123,620.099975585938,0,4393.8212890625,10593099426,5.91379404067993,2.53183603286743,0,59.2999992370605,74.6371688842773
1801800,101,164,410,0,8170.732421875,1.72574e+11,-1.91803216934204,-1.13058197498322,1.45098328590393,59.7000007629395,74.5500030517578
1951950,135,124,4532.86328125,1,4877.74365234375,1.26842e+11,1.3830806016922,2.53183603286743,1.1055965423584,65.1999969482422,71.8795013427734
1222440,150,130,17.5999984741211,0,2908.49877929688,12270258418,0.0493431091308594,-1.13058197498322,1.53131067752838,67.5,69.9261627197266
2250000,155,30,132.690002441406,0,2565.09008789062,28662757671,0.844499349594116,-1.81162095069885,12.8210353851318,50.2999992370605,66.2031631469727
1503000,160,5,-269,0,4820.0244140625,1.35411e+11,-5.91483354568481,-0.0871519967913628,2.90510940551758,58.2999992370605,71.6471710205078
2230000,165,161,-15.0900001525879,0,3732.03955078125,10873700143,0.253904402256012,-1.81162095069885,2.20113611221313,60.2000007629395,72.1439971923828
3260000,343,103,241.863830566406,1,6039.4384765625,12209135317,0.571269571781158,0.136977404356003,0.960867643356323,53.2999992370605,75.2488327026367
2972970,344,70,1277.2900390625,1,9049.74609375,40633361009,10.0787076950073,-0.0871519967913628,0.967899858951569,55,76.2574996948242
2960000,346,18,609.809997558594,1,2587.80102539062,8554395622,90.4702224731445,0.723704993724823,1.37851810455322,63,73.959831237793
3010000,359,99,70.0500030517578,0,1781.71520996094,7794959428,-1.10126721858978,-0.860296607017517,2.06789779663086,65.4000015258789,70.8773345947266
2770000,360,132,1040.98999023438,0,5200.6796875,1.20692e+11,-5.82372856140137,-1.13058197498322,1.53652274608612,66.3000030517578,72.6300048828125
2830000,365,133,1418,0,7814.9248046875,1.16199e+12,-14.5684366226196,-0.0871519967913628,183.857620239258,64.5,73.8583297729492
3090000,365,133,24836.787109375,1,6517.609375,9.6007e+11,1.69944202899933,-0.0871519967913628,1.1952155828476,60.7000007629395,72.2683334350586
2870000,372,60,326.648986816406,1,1264.51928710938,6482238098,-8.5791015625,0.947834372520447,2.33271646499634,63.2999992370605,74.2646636962891
3190000,404,64,6.29772901535034,0,566.332946777344,738363980.1,5.07891368865967,-0.860296607017517,1.18106544017792,71.4000015258789,46.7389984130859
2500000,420,63,9.9255313873291,0,618.825378417969,408408641.5,-4.11436080932617,-1.81162095069885,1.23385381698608,78.8000030517578,47.5388336181641
2790000,432,104,16.2117824554443,0,556.783447265625,4380026966,-0.93742972612381,-0.0871519967913628,0.9542356133461,52.4000015258789,43.0523338317871
2792790,432,104,-10.4297790527344,0,621.198913574219,5426687018,3.43971085548401,-0.0871519967913628,1.19076311588287,52.0999984741211,44.0678329467773
2820000,433,137,6.73807525634766,0,1057.66931152344,8201649223,-0.310054183006287,-0.0871519967913628,0.9542356133461,75.8000030517578,52.7845001220703
2822820,433,137,-35.2022933959961,0,1066.49584960938,8987078157,-2.72595119476318,-0.0871519967913628,2.02683305740356,75.8000030517578,53.7546653747559
2825640,433,137,23.2199172973633,0,1128.79528808594,10044254185,-0.719840049743652,-1.13058197498322,0.970362603664398,75.8000030517578,54.2506675720215
2828460,433,137,-0.0529708862304688,0,1348.71936035156,14070733147,-1.93022620677948,-1.13058197498322,0.964679718017578,76,55.4220008850098
2800000,436,114,23.0923805236816,1,464.967376708984,4024081631,-1.98626220226288,-0.0871519967913628,1.03571045398712,58.7000007629395,42.1100006103516
2802800,436,114,2.68562364578247,0,481.800354003906,4474270330,-0.969372034072876,0.183133706450462,1.19076311588287,59.5999984741211,42.8648338317871
2805600,436,114,28.0238132476807,0,531.395202636719,5499981794,6.48282051086426,-0.860296607017517,1.07731926441193,61.4000015258789,44.2594985961914
2112110,438,62,81,0,951.925964355469,8287443566,2.26210021972656,-1.13058197498322,1.06876647472382,84.3000030517578,54.8691673278809
2660000,439,13,6.05586576461792,0,499.805816650391,4185525941,2.84262108802795,-0.0871519967913628,0.920929670333862,84,47.083667755127
2470000,450,91,-62.7100067138672,0,871.3984375,1723794235,-5.51675796508789,2.53183603286743,0,70.5,49.3958320617676
2472470,450,91,207.960006713867,1,132.989562988281,273049789.3,6.20149707794189,-0.497904688119888,0,71.3000030517578,52.2398338317871
2892890,451,140,84.6342620849609,1,422.09716796875,1843627962,14.3929901123047,-1.81162095069885,1.01950263977051,67.4000015258789,42.2194976806641
1981980,452,61,-13.8999996185303,0,459.988189697266,5400117736,-9.97286987304688,-1.81162095069885,0,71.4000015258789,54.220832824707
1983960,452,61,123,0,479.707916259766,6039338114,4.94626760482788,-1.81162095069885,6.21524381637573,71.4000015258789,54.8276672363281
2640000,461,150,-0.670731067657471,0,546.279663085938,1958874728,-2.87478756904602,-1.13058197498322,0.75552624464035,71.4000015258789,58.4373321533203
2642640,461,150,1.24499893188477,0,593.104370117188,2441079474,-6.11215162277222,-1.13058197498322,0.954925358295441,71.9000015258789,59.7726669311523
2590000,471,33,-325.234741210938,0,1674.32653808594,17605523461,4.87761211395264,-0.0871519967913628,1.09841191768646,64.5,54.2283325195312
2070000,475,115,-1024.86999511719,0,835.657348632812,59385773761,11.4551820755005,-1.13058197498322,0.99799770116806,56.5999984741211,41.3858337402344
1913820,483,149,462.764984130859,0,744.637390136719,5325120721,-1.95590198040009,-0.0871519967913628,1.19076311588287,72.3000030517578,52.8141670227051
3170000,484,34,413.193603515625,0,2514.90502929688,6997463957,1.7544139623642,-0.0871519967913628,1.19076311588287,72,59.7151679992676
3173170,484,34,4123.56591796875,1,2820.38696289062,8561307420,5.55360269546509,-1.13058197498322,1.18106544017792,71.9000015258789,56.3354988098145
1863720,490,170,-7.44277381896973,0,360.140075683594,10109497613,-2.67689657211304,-1.13058197498322,2.03893804550171,68.8000030517578,46.9886665344238
2188720,500,159,148.496154785156,0,436.798645019531,8298575493,-0.0551938265562057,-1.81162095069885,1.95007133483887,86,50.011833190918
2540000,501,85,-17.3757095336914,0,755.760925292969,13796654276,-2.47494268417358,-1.13058197498322,1.33316314220428,82.3000030517578,59.7960014343262
1901900,516,10,-0.472679883241653,0,355.524566650391,2138387821,-7.75084066390991,-1.13058197498322,1.2456157207489,90.5999984741211,47.7038345336914
2812810,517,134,5.44779825210571,0,482.259521484375,2623704399,37.8386116027832,-0.0871519967913628,1.84025740623474,87.4000015258789,30.6073341369629
2860000,522,45,1.02407717704773,0,1716.34069824219,1071260942,-5.5415678024292,2.53183603286743,0,67.5,53.2483329772949
1780000,530,54,349.22998046875,0,330.587036132812,17086617650,-11.729850769043,-1.13058197498322,1.35386478900909,81.5999984741211,48.2180023193359
2300000,531,51,-65.2961730957031,0,717.540466308594,2466274050,-1.08414375782013,-1.13058197498322,1.11586833000183,66.8000030517578,54.9560012817383
2302300,531,51,-30.6955375671387,0,602.919067382812,2221332270,-16.2272434234619,-0.0871519967913628,1.24076962471008,68.4000015258789,56.5256652832031
2360000,541,108,315.584930419922,1,308.464874267578,4583139077,4.71554756164551,-1.13058197498322,1.96113157272339,86.8000030517578,45.2351684570312
2010000,560,169,751.547058105469,0,5568.6826171875,1.92067e+11,0.132487371563911,-1.81162095069885,1.21716070175171,48.0999984741211,63.8721694946289
3200000,570,94,-33.0006561279297,0,976.774963378906,1812925616,-0.544885456562042,-1.13058197498322,1.2054728269577,73.9000015258789,58.4654998779297
2140000,580,100,-12.8000001907349,0,616.061096191406,5300741377,-3.89588737487793,-1.81162095069885,0.908464193344116,85.5,44.4886665344238
2680000,581,36,-0.373002976179123,0,877.501953125,381965468.7,2.37960958480835,-1.13058197498322,0.882749199867249,75.5,57.1098327636719
3160000,581,36,0.415783613920212,0,937.216186523438,485464357.5,-1.24173057079315,-1.13058197498322,1.07731926441193,76.6999969482422,61.6015014648438
2150000,600,98,45.5813369750977,1,1134.83081054688,21992588489,-0.257137835025787,-1.13058197498322,0.908462226390839,51.9000015258789,52.8553314208984
2352350,600,98,-162.471099853516,0,2007.02087402344,48504210596,2.00449991226196,-1.13058197498322,0.987265288829803,52.5,64.6408309936523
2490000,616,155,-219.382919311523,0,1942.32360839844,12732289714,2.75863909721375,-1.13058197498322,1.21714091300964,49.5999984741211,62.4899978637695
2132130,625,136,-16.4400005340576,0,481.400146484375,9873071593,2.94110131263733,-1.81162095069885,1.0000171661377,58.0999984741211,49.2826690673828
2442440,630,76,226.970001220703,0,3908.51708984375,2.08042e+11,3.52542781829834,-1.13058197498322,1.02773106098175,51.9000015258789,63.4915008544922
2444880,630,76,51,0,5391.75244140625,3.12795e+11,-1.9399710893631,-1.81162095069885,2.62314438819885,51.2000007629395,66.5436706542969
2447320,630,76,37,0,6313.03369140625,3.90456e+11,0.999244928359985,-1.81162095069885,1.0000114440918,51.2000007629395,68.4793319702148
2449760,630,76,206.497009277344,0,7631.80224609375,5.03805e+11,5.82915782928467,0.136977404356003,3.92665147781372,52,70.1166687011719
2980000,651,50,10512.7998046875,0,3343.36059570312,2.30223e+11,4.12317132949829,1.58051204681396,1.00202894210815,49.0999984741211,68.1261672973633
1631630,660,90,962.47314453125,0,5298.2421875,16178119350,34.6177062988281,2.53183603286743,1.55771839618683,43.2999992370605,70.7376708984375
2460000,670,135,2538.9794921875,0,16530.009765625,1.5876e+11,0.400923818349838,2.53183603286743,0.984185099601746,46.4000015258789,59.9278335571289
2210000,698,121,79.9096832275391,0,4421.42529296875,5250181809,14.7665882110596,2.53183603286743,0,52,54.4389991760254
3023020,702,152,11.9403991699219,0,743.541198730469,4417100348,0.291962921619415,-1.13058197498322,2.68828320503235,53,66.3105010986328
3026040,702,152,353.26708984375,0,811.165344238281,4947358379,2.37918877601624,-1.13058197498322,1.84888756275177,54.7999992370605,66.7275009155273
3240000,704,163,179.199996948242,0,1521.66149902344,37991321880,2.87699770927429,-1.81162095069885,3.82439780235291,59.5999984741211,70.0108337402344
1291290,750,74,34.1700019836426,0,415.42919921875,2.85538e+11,1.01170206069946,-1.13058197498322,1.02635967731476,60.5999984741211,48.5036659240723
2290000,770,122,97.1044464111328,0,568.969482421875,47071032944,4.78435611724854,-1.13058197498322,0,51.5999984741211,56.224666595459
3120000,770,122,663.561706542969,0,1284.57141113281,1.42266e+11,2.42913889884949,-1.13058197498322,1.12669372558594,50.7000007629395,60.3379974365234
3123120,770,122,3556.74682617188,1,1581.341796875,2.03135e+11,-1.38202083110809,-1.13058197498322,1.21413743495941,50.5999984741211,62.5428314208984
2260000,771,14,38.2895889282227,1,567.193420410156,69817514596,2.46784353256226,-1.13058197498322,1.04748797416687,74.4000015258789,55.1483306884766
2170000,780,93,48.9645538330078,0,732.357543945312,10942158964,-2.48046135902405,-1.81162095069885,1.00448513031006,61.9000015258789,64.4421691894531
2580000,780,93,406.499633789062,0,2850.45581054688,54178612751,2.8159966468811,0.136977404356003,1.14986646175385,56.0999984741211,74.6376647949219
1431430,800,151,1763.4150390625,0,1348.91174316406,68124445628,3.31523084640503,-0.0871519967913628,1.02631986141205,81.8000030517578,69.0814971923828
2038120,811,86,635.064147949219,0,819.179748535156,10261308807,9.56338500976562,-1.81162095069885,1.13825225830078,79.5999984741211,58.083667755127
1653300,812,89,26.9899997711182,0,713.620361328125,3086362479,1.44265389442444,-1.81162095069885,1.08075165748596,81.6999969482422,54.5231666564941
1641640,820,112,883.4287109375,0,2336.91552734375,32163998520,9.022141456604,0.9939906001091,1.05880212783813,59.5999984741211,65.1253356933594
1643280,820,112,2601.25244140625,0,2923.36279296875,42290930085,3.30309820175171,2.53183603286743,1.04235088825226,59.4000015258789,68.3323364257812
2340000,850,73,-1858.91442871094,1,1937.18395996094,3.62702e+11,5.58739185333252,2.53183603286743,1.04873311519623,65.0999984741211,63.5869979858398
2760000,910,126,-5.42487335205078,0,1365.44396972656,5788176846,6.75442552566528,-0.0871519967913628,1.04941058158875,72.4000015258789,57.1418342590332
2762760,910,126,-35.4453506469727,0,1877.78686523438,9331671372,-6.46714973449707,-1.13058197498322,1.10659313201904,71.5999984741211,59.2574996948242
